metadata:
  name: application.kdb
spec:
  data: N0gEAgAAAABYNTA5S0VZAAAAE4gAAAACQRIRQy8BcUIy54U3dGNHF/UeT1YxKv+8ViOrN08700nsA8/9HwlQIw9AGDz5muHgbi2+zcFHMtejEE5OiOt9AQAAAAEAAAABAAADaTCCA2UCAQGhggM7MIIDNzCCAh+gAwIBAgIUMtMPe0HI1ZC55mLiQWNDQVCdjZkwDQYJKoZIhvcNAQELBQAwKzEYMBYGA1UEAwwPbXEgcXVldWVtYW5hZ2VyMQ8wDQYDVQQLDAZpYm0gbXEwHhcNMjAxMDAxMTY0ODQ4WhcNMzAwOTI5MTY0ODQ4WjArMRgwFgYDVQQDDA9tcSBxdWV1ZW1hbmFnZXIxDzANBgNVBAsMBmlibSBtcTCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAOX8d0b4QZXWQqs1rP7CkZ10CUWf+QQgTU1TCUuDWz4+5iryFD8DhJ+OYOD79XcdCnjLWbzYTxIF8krsvbagLfZVShU6rrHw5iHi9fjCy9Fn3oZGaQr2TZyFgbdtr1Yw8m4OJ7DhBSKcft5KETg5uOse2GWPY3P7q5Ie5HCU2zTIsKQ9aCFQFtavD1hHpowEO0dK/jxuJTwFICyyNXwlkk07vUnGq9LRVBFMPXHFzwoCjO/EZ0z9/7KyKlngzkouaprrJ+h2JmRDMu2D8cHIyLvUE86sU+CvxPDvpIANU1ieDBoVwtme03Nu/Yat9NVyDB43vurLjqb8jRiW2tCcgRUCAwEAAaNTMFEwHQYDVR0OBBYEFEYjN8EmyeBQcGATlm81C+fUoXGUMB8GA1UdIwQYMBaAFEYjN8EmyeBQcGATlm81C+fUoXGUMA8GA1UdEwEB/wQFMAMBAf8wDQYJKoZIhvcNAQELBQADggEBAJeLyAk8RSXZzOb2ZTcO79ebZMrFtz9gS2cA2+ZBwQUxG+O4/odEZuIFttSN/OS9THE0QhukpYzexzSoQhSOcbGfFNHLDeFW4p1kWuoFUNuPzCdpTNyPanq7g0YeWN3/d27izD3hnQ1gKyi8EA7kVrQPDx2CUuSZCIfwhixglOSMHEcDxKpBqSu439sGtLc+EKZl/0PBvdG9ZpImYKkP1azC6pPHFZi3HIdvtXfKDU6G4eCOFLxHoMQ3Kmt9tCiMCJDK7eFDax6x0UgSxpmo3kddwDf81BFfaUkhOHo3x5PArQrwnqA+sJVNeWdn+d1C0B+Dj9ybLq5KLz1dlHkq+PEaHU9VPWlibSBtcSwgQ049bXEgcXVldWVtYW5hZ2VyAwIHgAAAAB1PVT1pYm0gbXEsIENOPW1xIHF1ZXVlbWFuYWdlcgAAAAAAAAAUddQU6rbJN+kLIw0xxIZIEm8o42wAAAAUaS47fQJgb0M/XOxSmAERQyIX1VcAAAAUzreQzjWtN+Bu2LDLIS9S6shoGXMAAAAUOcn/rmAaF3TyR3dkEm8lvbqB4QQAAAAUxHFYmF/6Y/ZHoL3m5L9Lr5N8hY0AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQAAAAIAAAhSMIIITgIBAqKCCDgwggg0MIIDNzCCAh+gAwIBAgIUL4CR+6yMj8wbRzmgdodpspg5rMwwDQYJKoZIhvcNAQELBQAwKzEVMBMGA1UEAwwMYXBwbGljYXRpb24xMRIwEAYDVQQLDAlhcHAgdGVhbTEwHhcNMjAxMDAxMTY0ODQ4WhcNMzAwOTI5MTY0ODQ4WjArMRUwEwYDVQQDDAxhcHBsaWNhdGlvbjExEjAQBgNVBAsMCWFwcCB0ZWFtMTCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAKgCjXrQOfwfrThF2Kwo986dCKNH2tgRe8IS48OGNijhbgqfV1V7B5qcC2zVZKNPMRSWnOUZObhD4E4Wnr7qjRXlcxrCG2xq8buXqhGR9W8AtmZ5+aChamft5sP3aVvlhTNAyyWJ4u0vrZe5fGEsRQTUAztiZHcHVXm/Ta2q+iJmIzI3fthQQPtMPpV3H350+KXmyl01gWpgV9EH8jLpvCXi3VwlI9gDoz6YDfgLfUmzSbRFWOdNtPedUV1ELsoamHTEffjyfm56PKy52dyXveLu0bvzgVIVELS722fbkV649spIzEydKguKGYYq8R0HSzVM2tk6mqu2g6Ub9TqkQPsCAwEAAaNTMFEwHQYDVR0OBBYEFJCLwdHb2u8AzbCKXc24fzyZj+3XMB8GA1UdIwQYMBaAFJCLwdHb2u8AzbCKXc24fzyZj+3XMA8GA1UdEwEB/wQFMAMBAf8wDQYJKoZIhvcNAQELBQADggEBAHviY5OsPzKN97m2859FABf12tg9MoUQuTVyiKC5JzQBKds518WD4xZJ+0VjrENKEuvqhtYYuxZLhsRBSWJTX/7KjM2iTOGjggrbCbzg7Q99POfkafcPuKqiwuQl261k4P1VW3jxzcacZ5GmgLCHcLaRFYi73d4osn4WbbOQo40PYNXh+275WKeut2ux0aaG8AXnz2b7OqcaZ7xuiZzkNjrL0ah4DsQ3a6Blb9HW5VK4Y6rpJSI2IykVUfvuEuBKoOp1cYW+j9pADdHVRZNy1/uYlMrver6ZWGtkqt5Kbs/ZaukWQLuJEsXUfdQak2kyuUm+bu/wZwx2huqKPZ4cb0QwggT1MCcGCiqGSIb3DQEMAQMwGQQU3QUAtRpw9cJ7Wjs1yNAfq33vOlMCAQoEggTIKm4nEi6BuVEWDkwCgy2bNBugfegvFw+v4H1f5q5Pi8zMUrZAgcvaRoif1nTwHe2kiE0BvOi0BgygbyLwlG8NX4/b6tI/wz0YVxapYDgYuyfFSPzPsaxPK+zUTWx5hB/2I8l/YJJVlevYYRJKyDcvBSHBaHCUSSeg85KxOiUOAurGNe+n4C/zyiLLvQBUYF8BT7eOdxWrpuO8wNps6OOTQjH4t7bDyjhYoetF4L+zVtObDAguCLTFM/G9e2bKaWD9MkpJcKOS52evzS0XBpJ0ahAfrlxeQWVD5tEgf++HrlKLi9BHXzQQRkAj1qfJi5cbF12w2Jjy1lS1hXVSvpZ8LC81BCX+2z2LED7wOJLGZBbuoqmPhWtHdhtbn5bxBJA60dMLY2HLhb6vhaBBwydQlDJzmA4fkcCjPKVf0kEy08iJoRf5ydQv8AMOfeVdvJLMna5y3CBoFvEn+GebNOHbmvgNrRQjTyxxE9hUSVCrJLra03OFe53nM4B0DN/dZPjN1TFgD8HS7QjosHd/OKKYBU2q3ApkVErGD2rnLgVt+F6EMaqOjg9yn59eKPCYG71r6unm7LHJ+cYo7nh/wcVC9rCqfDx0clyaT1FD8E2U+teE19PW4EV9DhcJ4mDzWnoj7KQIesL3v18qfVl3wJlMAnSrXecEt5ZjkPrmXOcjZJVWyat3Uy6+tEmyF2h3FfNMSyvoGFNA6YnvTp6Wa9VwrOqmpHiKIgzqteyzDA+5ugtjhbXPbDG841101WGaot44/HSoXZvLFroE49x1fdQv6AH1rShM1J8ooxN/tkNGif4uIPsTSE4qj2yipAjdxnLCPjER7Nubar3C5Nym6xNQqTWZ0aSggC0VSU1bdn2381l/Ftjht3c+bJkfUen7ot8b5S6AAPINMGyGYHDHk0pyR5EmrUDEAac3DQtfpow8Kei4YOPw2g8pp9ycjK5ElmoBDk/ERqsgkAQkpo35BtStjNY0m4o/DBd02Ee2Yk/NgACL20TzXJGOQq0KtrngaDY/+Yu1b+y0Lzi0SowYQHeioMKYpKHbwRubiZCwvszNJ/jm7+TSM7w0e13sD81IYKSravvoFQ6Q1JmbAZfpbo+3P5d+xoMKS6W64FMdMT2hHmmN8jrd22QZM36t5ykFy1968bIpZABRa3bHeZOTctt22jeDaxf6LRSezVAKkccy1KdaDjOUIt5JeHzv8NUa3FDW6uuQ6osJIQXw4KdflMozaFY72evreCDJW11iSofwqSdRTZ68/nc3BIhuRyRZwCADxnQ8ti5m5TWCGslaZ6EojVcj9ymeGjdJBQjyU1FLzJOJ+qAJCbL1NJdTKGmRU23kNezHGu7vZQvK9zYWgqeh+CcyRCuTSZJoUAEDP9DGkIpK//TBJOgKS0PUHVykjU4bEokjiECqnjnaFbTjQGuMIHo9QgsmhVMLyVEGK/r3YRbUFtghqvKm4lrCRMXCsi++M6rYWT8IsZ04w/Do8AvpFq1w16Un+NrEmdxUcRU/oNLOR3+Oab21yTXwMfcnSlXnyiE9xO69DmRoDdjapqri5h9haYAdzg2yvOHqljl1AAYu/ek6gjeqKJHC8t1Q1aAI0OnbwflUv7fhgN24WIzvjPxuFHALYTMVGglhY2VjbGllbnQDAgeAAAAACWFjZWNsaWVudAAAAAAAAAAU6Upe7rXuZo1MoJTg8Gwi8ClzKMcAAAAUR1hMmWeFG3gfNSTe/R7QDU3Ai0EAAAAUnGfkCbmwBPPDIKodsl22rmzw7xQAAAAUNyGfEzphedBJTDYOG5caBlPRzaQAAAAUepZyy6TXBA0TovCpxOoxZM43YPIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA=
  type: keystore
---
apiVersion: appconnect.ibm.com/v1beta1
kind: Configuration
metadata:
  name: application.sth
spec:
  data: H/jbJ36dDOiemNqDVvKHZN2O8cFGmbwrfJ30bqSTQIRV+ljthuy+bqMRnKUQS7V9UNyNnYCVteeVYI8ho9K0gzW1Sq7ubPazANqTaz5PqTCBTl7vlZ/iPE/sgXhK8GbKZ0bnRMurFYW8Mx//WNaysV/KGeoYlS3sP0bwH9VQ3xY5nbgvQBcARsIICEUUlU06OqhiB8SPQ1jg3cAqvLxyUiyXovGMNICAnNAk5vBpPvjUrwj11g4SAFBZXpCRP2ljgg==
  type: keystore
---
apiVersion: appconnect.ibm.com/v1beta1
kind: Configuration
metadata:
  name: mqtest-server.conf.yaml
spec:
  data: c2VydmVyQ29uZlZlcnNpb246IDEKQnJva2VyUmVnaXN0cnk6CiBtcUtleVJlcG9zaXRvcnk6IC9ob21lL2FjZXVzZXIva2V5c3RvcmVzL2FwcGxpY2F0aW9u
  type: serverconf
---
